pytest>=7.0.0,<7.1; python_version < '3.8'
pytest>=7.4.0,<7.5; python_version >= '3.8' and python_version < '3.10'
pytest>=8.3.0,<8.4; python_version >= '3.10'

allure-pytest>=2.13.0,<2.14

pandas>=1.1.0,<1.2; python_version == '3.6'
pandas>=1.3.0,<1.4; python_version == '3.7'
pandas>=1.5.0,<1.6; python_version == '3.8'
pandas>=2.2.0,<2.3; python_version >= '3.9'

numpy>=1.19.0,<1.20; python_version < '3.8'
numpy>=1.24.0,<1.25; python_version >= '3.8' and python_version < '3.10'
numpy>=2.2.0,<2.3; python_version >= '3.10'
